99,22,34,24,90,21,75,20,57,20,19,81,73,54,14,
1,27,22,39,35,56,90,72,10,36,93,27,42,97,60,
74,87,38,85,93,3,85,12,21,89,36,15,1,35,86,
68,51,95,18,38,98,19,55,34,28,41,41,37,14,28,
37,28,66,25,88,37,90,15,79,35,63,11,38,17,86,
19,28,70,4,63,53,25,63,92,15,56,35,1,30,76,
94,10,72,17,38,97,23,19,63,84,86,44,4,27,16,
47,73,64,85,76,14,54,55,54,21,93,77,8,61,45,
69,23,73,44,91,54,81,23,29,92,48,36,56,34,45,
69,27,78,57,59,2,68,42,59,32,49,77,95,93,70,
15,38,90,15,24,13,81,6,15,89,60,16,62,33,50,
21,23,83,96,86,0,22,89,74,7,97,13,98,79,4,
83,15,68,36,55,45,0,14,71,64,58,78,88,90,23,
66,49,6,8,80,29,72,84,99,99,60,40,67,10,37,
47,79,74,12,93,13,58,87,94,31,7,56,46,30,87,
22,78,27,31,59,87,12,60,74,100,85,100,31,8,100,
0,77,21,95,64,79,95,93,39,75,98,45,2,58,60,
83,18,6,86,1,26,38,10,95,79,36,34,43,84,66,
52,100,72,76,49,9,84,90,91,69,97,82,22,55,51,
57,12,19,35,81,6,65,86,41,96,91,84,27,78,91,
60,53,67,14,31,73,97,23,78,44,52,71,0,45,88,
63,35,49,40,51,25,37,15,54,71,34,79,73,54,82,
25,52,14,62,82,24,6,6,55,5,51,86,49,99,28,
40,60,84,32,56,15,93,76,86,94,71,3,96,10,8,
100,80,58,14,15,84,66,21,2,55,71,70,61,93,21,
17,98,23,19,67,74,38,14,61,21,23,43,49,41,66,
30,93,26,79,23,80,68,94,42,98,76,96,78,69,61,
66,70,58,0,38,40,40,62,8,10,86,97,4,90,82,
58,54,60,82,32,53,20,12,65,58,52,37,25,80,86,
32,100,53,5,37,30,3,95,59,85,13,100,26,23,60,
6,1,99,36,84,17,63,33,83,87,31,54,37,11,68,
74,30,87,57,79,23,84,14,53,15,30,3,4,17,3,
50,31,39,45,86,2,3,39,11,34,62,92,27,35,70,
19,62,92,16,95,42,65,81,19,86,92,71,67,20,9,
0,21,61,30,49,4,34,47,67,93,45,97,48,42,94,
51,28,66,6,68,99,11,54,85,17,36,43,93,26,89,
81,5,7,64,46,23,23,74,83,54,85,8,40,3,46,
64,99,66,13,89,97,67,65,13,69,99,15,41,87,49,
58,47,2,61,70,43,94,26,8,88,35,65,54,100,73,
81,62,57,96,79,15,95,53,16,19,69,49,20,74,94,
91,68,46,92,69,99,6,89,33,0,45,25,7,30,12,
30,82,77,3,35,100,37,30,75,25,46,39,99,9,49,
89,27,89,63,76,20,83,80,82,65,97,98,90,59,40,
8,4,3,63,55,16,8,59,14,72,89,70,50,39,98,
87,31,36,62,3,73,84,82,76,84,45,40,39,30,55,
46,58,46,48,90,100,15,13,6,9,32,29,38,3,25,
57,48,62,4,63,35,12,84,5,26,33,26,42,69,20,
50,13,19,98,58,56,25,46,81,22,18,50,24,37,60,
